ID,ActMode,EpNum,Date,Time,Act,Sleep,Down,IntCustom,Bad,Event,Light,LifeMeasure,OffWrist,PIM
unknown,ZCM,1,6/19/2024,10:37:00,167,1,0,0,0,0,187.8295,0,1,4046.667
unknown,ZCM,2,6/19/2024,10:38:00,0,1,0,0,0,0,168.8571,0,1,0
unknown,ZCM,3,6/19/2024,10:39:00,0,1,0,0,0,0,174.0939,0,1,0
unknown,ZCM,4,6/19/2024,10:40:00,0,1,0,0,0,0,173.2983,0,1,0
unknown,ZCM,5,6/19/2024,10:41:00,0,1,0,0,0,0,170.7527,0,1,0
unknown,ZCM,6,6/19/2024,10:42:00,144,0,0,0,0,1,174.3591,0,1,1736.444
unknown,ZCM,7,6/19/2024,10:43:00,209,0,0,0,0,1,182.7569,0,1,4179.889
unknown,ZCM,8,6/19/2024,10:44:00,14,0,0,0,0,0,123.4646,0,1,23.94444
unknown,ZCM,9,6/19/2024,10:45:00,17,0,0,0,0,0,110.1786,0,1,339.7222
unknown,ZCM,10,6/19/2024,10:46:00,18,0,0,0,0,0,73.38938,0,1,10.33333
unknown,ZCM,11,6/19/2024,10:47:00,6,0,0,0,0,0,72.76991,0,1,3.944444
unknown,ZCM,12,6/19/2024,10:48:00,12,0,0,0,0,0,72.41593,0,1,6.666667
unknown,ZCM,13,6/19/2024,10:49:00,0,1,0,0,0,0,71.79646,0,1,0
unknown,ZCM,14,6/19/2024,10:50:00,0,1,0,0,0,0,72.50443,0,1,0
unknown,ZCM,15,6/19/2024,10:51:00,0,1,0,0,0,0,72.9469,0,1,0
unknown,ZCM,16,6/19/2024,10:52:00,0,1,0,0,0,0,70.25926,0,1,0
unknown,ZCM,17,6/19/2024,10:53:00,0,1,0,0,0,0,69.88889,0,1,0
unknown,ZCM,18,6/19/2024,10:54:00,0,1,0,0,0,0,69.05556,0,1,0
unknown,ZCM,19,6/19/2024,10:55:00,0,1,0,0,0,0,70.25926,0,1,0
unknown,ZCM,20,6/19/2024,10:56:00,7,1,0,0,0,0,70.53704,0,1,4.833333
unknown,ZCM,21,6/19/2024,10:57:00,0,1,0,0,0,0,69.88889,0,1,0
unknown,ZCM,22,6/19/2024,10:58:00,5,1,0,0,0,0,69.61111,0,1,8.777778
unknown,ZCM,23,6/19/2024,10:59:00,4,1,0,0,0,0,73.0354,0,1,1.111111
unknown,ZCM,24,6/19/2024,11:00:00,0,1,0,0,0,0,70.90741,0,1,0
unknown,ZCM,25,6/19/2024,11:01:00,0,1,0,0,0,0,66.83334,0,1,0
unknown,ZCM,26,6/19/2024,11:02:00,0,1,0,0,0,0,64.24074,0,1,0
unknown,ZCM,27,6/19/2024,11:03:00,0,1,0,0,0,0,63.87037,0,1,0
unknown,ZCM,28,6/19/2024,11:04:00,6,0,0,0,0,0,65.62963,0,1,2.5
unknown,ZCM,29,6/19/2024,11:05:00,0,0,0,0,0,0,69.42593,0,1,0
unknown,ZCM,30,6/19/2024,11:06:00,285,0,0,0,0,0,37.30435,10000,0,5261.222
unknown,ZCM,31,6/19/2024,11:07:00,291,0,0,0,0,0,50.13559,10000,0,12132.72
unknown,ZCM,32,6/19/2024,11:08:00,277,0,0,0,0,0,69.05556,10000,0,11919
unknown,ZCM,33,6/19/2024,11:09:00,285,0,0,0,0,0,13.41667,10000,0,6110.111
unknown,ZCM,34,6/19/2024,11:10:00,260,0,0,0,0,0,26.40517,10000,0,6042.667
unknown,ZCM,35,6/19/2024,11:11:00,233,0,0,0,0,0,19.75,10000,0,2244.722
unknown,ZCM,36,6/19/2024,11:12:00,187,0,0,0,0,0,42.84746,10000,0,1398.722
unknown,ZCM,37,6/19/2024,11:13:00,208,0,0,0,0,0,19.08333,10000,0,1045.556
unknown,ZCM,38,6/19/2024,11:14:00,198,0,0,0,0,0,9.243902,10000,0,2166.111
unknown,ZCM,39,6/19/2024,11:15:00,208,0,0,0,0,0,13.08333,10000,0,4541.278
unknown,ZCM,40,6/19/2024,11:16:00,312,0,0,0,0,0,46.91525,10000,0,9078.667
unknown,ZCM,41,6/19/2024,11:17:00,319,0,0,0,0,0,55.54808,10000,0,6584.333
unknown,ZCM,42,6/19/2024,11:18:00,209,0,0,0,0,0,52.69231,10000,0,9277.889
unknown,ZCM,43,6/19/2024,11:19:00,230,0,0,0,0,0,9.731708,10000,0,3450.722
unknown,ZCM,44,6/19/2024,11:20:00,262,0,0,0,0,0,34.95652,10000,0,11689.39
unknown,ZCM,45,6/19/2024,11:21:00,258,0,0,0,0,0,5.04878,10000,0,2344.5
unknown,ZCM,46,6/19/2024,11:22:00,297,0,0,0,0,0,29.91379,10000,0,12701.17
unknown,ZCM,47,6/19/2024,11:23:00,255,0,0,0,0,0,64.33334,10000,0,2466.167
unknown,ZCM,48,6/19/2024,11:24:00,152,0,0,0,0,0,15,10000,0,507.2778
unknown,ZCM,49,6/19/2024,11:25:00,152,0,0,0,0,0,32.43478,10000,0,724.2222
unknown,ZCM,50,6/19/2024,11:26:00,71,0,0,0,0,0,6.512195,10000,0,1315
unknown,ZCM,51,6/19/2024,11:27:00,268,0,0,0,0,0,13,10000,0,11892.33
unknown,ZCM,52,6/19/2024,11:28:00,160,0,0,0,0,0,8.658537,10000,0,2631.778
unknown,ZCM,53,6/19/2024,11:29:00,176,0,0,0,0,0,6.02439,10000,0,350.2778
unknown,ZCM,54,6/19/2024,11:30:00,137,0,0,0,0,0,39.47826,10000,0,516.7778
unknown,ZCM,55,6/19/2024,11:31:00,195,0,0,0,0,0,55.375,10000,0,461.5
unknown,ZCM,56,6/19/2024,11:32:00,199,0,0,0,0,0,35.65217,10000,0,1145.167
unknown,ZCM,57,6/19/2024,11:33:00,204,0,0,0,0,0,9.731708,10000,0,2665.444
unknown,ZCM,58,6/19/2024,11:34:00,241,0,0,0,0,0,2.272727,10000,0,3467.278
unknown,ZCM,59,6/19/2024,11:35:00,40,0,0,0,0,0,5.634146,10000,0,133.1111
unknown,ZCM,60,6/19/2024,11:36:00,131,0,0,0,0,0,7.585366,10000,0,1338.056
unknown,ZCM,61,6/19/2024,11:37:00,115,0,0,0,0,0,10.21951,10000,0,1095.778
unknown,ZCM,62,6/19/2024,11:38:00,160,0,0,0,0,0,6.219512,10000,0,1766.667
unknown,ZCM,63,6/19/2024,11:39:00,154,0,0,0,0,0,5.04878,10000,0,903.1667
unknown,ZCM,64,6/19/2024,11:40:00,183,0,0,0,0,0,20.41667,10000,0,5621.333
unknown,ZCM,65,6/19/2024,11:41:00,222,0,0,0,0,0,26.97414,10000,0,9486.277
unknown,ZCM,66,6/19/2024,11:42:00,240,0,0,0,0,0,28.49138,10000,0,3545.778
unknown,ZCM,67,6/19/2024,11:43:00,202,0,0,0,0,0,28.30172,10000,0,5552.111
unknown,ZCM,68,6/19/2024,11:44:00,238,0,0,0,0,0,24.69828,10000,0,6301.611
unknown,ZCM,69,6/19/2024,11:45:00,183,0,0,0,0,0,6.707317,10000,0,1821.833
unknown,ZCM,70,6/19/2024,11:46:00,120,0,0,0,0,0,15.5,10000,0,842.0555
unknown,ZCM,71,6/19/2024,11:47:00,162,0,0,0,0,0,19.16667,10000,0,1216.778
unknown,ZCM,72,6/19/2024,11:48:00,130,0,0,0,0,0,24.88793,10000,0,994.3333
unknown,ZCM,73,6/19/2024,11:49:00,184,0,0,0,0,0,21.85345,10000,0,546.3333
unknown,ZCM,74,6/19/2024,11:50:00,176,0,0,0,0,0,9.536586,10000,0,1526.056
unknown,ZCM,75,6/19/2024,11:51:00,167,0,0,0,0,0,8.073171,10000,0,1705.333
unknown,ZCM,76,6/19/2024,11:52:00,188,0,0,0,0,0,1.945455,10000,0,739.8889
unknown,ZCM,77,6/19/2024,11:53:00,268,0,0,0,0,0,15.58333,10000,0,7451.778
unknown,ZCM,78,6/19/2024,11:54:00,228,0,0,0,0,0,11.83333,10000,0,3690.556
unknown,ZCM,79,6/19/2024,11:55:00,220,0,0,0,0,0,6.02439,10000,0,1270.556
unknown,ZCM,80,6/19/2024,11:56:00,164,0,0,0,0,0,8.463414,10000,0,1526.944
unknown,ZCM,81,6/19/2024,11:57:00,197,0,0,0,0,0,12.33333,10000,0,4884.556
unknown,ZCM,82,6/19/2024,11:58:00,151,0,0,0,0,0,15,10000,0,3208.944
unknown,ZCM,83,6/19/2024,11:59:00,271,0,0,0,0,0,10.5122,10000,0,2811.444
unknown,ZCM,84,6/19/2024,12:00:00,153,0,0,0,0,0,2.6,10000,0,1762
unknown,ZCM,85,6/19/2024,12:01:00,197,0,0,0,0,0,19.33333,10000,0,1224.611
unknown,ZCM,86,6/19/2024,12:02:00,155,0,0,0,0,0,24.31897,10000,0,1862.556
unknown,ZCM,87,6/19/2024,12:03:00,177,0,0,0,0,0,13,10000,0,1083.167
unknown,ZCM,88,6/19/2024,12:04:00,246,0,0,0,0,0,11.08333,10000,0,1521.722
unknown,ZCM,89,6/19/2024,12:05:00,171,0,0,0,0,0,1.909091,10000,0,1207.056
unknown,ZCM,90,6/19/2024,12:06:00,152,0,0,0,0,0,5.243902,10000,0,2257.5
unknown,ZCM,91,6/19/2024,12:07:00,204,0,0,0,0,0,6.317073,10000,0,3332.333
unknown,ZCM,92,6/19/2024,12:08:00,260,0,0,0,0,0,5.536585,10000,0,13344.22
unknown,ZCM,93,6/19/2024,12:09:00,218,0,0,0,0,0,27.63793,10000,0,4509.111
unknown,ZCM,94,6/19/2024,12:10:00,233,0,0,0,0,0,78.61062,10000,0,7399.944
unknown,ZCM,95,6/19/2024,12:11:00,193,0,0,0,0,0,16.16667,10000,0,4087.278
unknown,ZCM,96,6/19/2024,12:12:00,110,0,0,0,0,0,20.58333,10000,0,313.4445
unknown,ZCM,97,6/19/2024,12:13:00,156,0,0,0,0,0,22.80172,10000,0,2618.333
unknown,ZCM,98,6/19/2024,12:14:00,213,0,0,0,0,0,24.22414,10000,0,713.0555
unknown,ZCM,99,6/19/2024,12:15:00,172,0,0,0,0,0,26.78448,10000,0,1282.667
unknown,ZCM,100,6/19/2024,12:16:00,87,0,0,0,0,0,23.75,10000,0,1663.611
unknown,ZCM,101,6/19/2024,12:17:00,80,0,0,0,0,0,21.85345,10000,0,581.1111
unknown,ZCM,102,6/19/2024,12:18:00,194,0,0,0,0,0,26.21552,10000,0,265.2778
unknown,ZCM,103,6/19/2024,12:19:00,249,0,0,0,0,0,24.22414,10000,0,2233.556
unknown,ZCM,104,6/19/2024,12:20:00,121,0,0,0,0,0,23.93966,10000,0,508.3333
unknown,ZCM,105,6/19/2024,12:21:00,173,0,0,0,0,0,27.73276,10000,0,742.4445
unknown,ZCM,106,6/19/2024,12:22:00,201,0,0,0,0,0,28.01724,10000,0,2132.611
unknown,ZCM,107,6/19/2024,12:23:00,253,0,0,0,0,0,23.56034,10000,0,2778.056
unknown,ZCM,108,6/19/2024,12:24:00,186,0,0,0,0,0,27.06897,10000,0,1075.722
unknown,ZCM,109,6/19/2024,12:25:00,301,0,0,0,0,0,14.16667,10000,0,14726.67
unknown,ZCM,110,6/19/2024,12:26:00,292,0,0,0,0,0,12.25,10000,0,6381.111
unknown,ZCM,111,6/19/2024,12:27:00,316,0,0,0,0,0,33.13044,10000,0,12137
unknown,ZCM,112,6/19/2024,12:28:00,286,0,0,0,0,0,144.3419,10000,0,10902.06
unknown,ZCM,113,6/19/2024,12:29:00,226,0,0,0,0,0,29.06034,10000,0,8659.111
unknown,ZCM,114,6/19/2024,12:30:00,185,0,0,0,0,0,13.08333,10000,0,2373.278
unknown,ZCM,115,6/19/2024,12:31:00,190,0,0,0,0,0,22.7069,10000,0,3159.389
unknown,ZCM,116,6/19/2024,12:32:00,268,0,0,0,0,0,56.24038,10000,0,6932.222
unknown,ZCM,117,6/19/2024,12:33:00,258,0,0,0,0,0,122.3386,10000,0,2893.889
unknown,ZCM,118,6/19/2024,12:34:00,238,0,0,0,0,0,95.27711,10000,0,3091.667
unknown,ZCM,119,6/19/2024,12:35:00,246,0,0,0,0,0,123.811,10000,0,2559.222
unknown,ZCM,120,6/19/2024,12:36:00,219,0,0,0,0,0,127.3622,10000,0,2806.056
unknown,ZCM,121,6/19/2024,12:37:00,240,0,0,0,0,0,31.24138,10000,0,2206.722
unknown,ZCM,122,6/19/2024,12:38:00,211,0,0,0,0,0,23.93966,10000,0,3301.167
unknown,ZCM,123,6/19/2024,12:39:00,161,0,0,0,0,0,12.75,10000,0,2042.5
unknown,ZCM,124,6/19/2024,12:40:00,243,0,0,0,0,0,15.25,10000,0,1388.722
unknown,ZCM,125,6/19/2024,12:41:00,219,0,0,0,0,0,15.33333,10000,0,2256.556
unknown,ZCM,126,6/19/2024,12:42:00,245,0,0,0,0,0,13.08333,10000,0,3030.056
unknown,ZCM,127,6/19/2024,12:43:00,200,0,0,0,0,0,27.44828,10000,0,2276.944
unknown,ZCM,128,6/19/2024,12:44:00,196,0,0,0,0,0,22.80172,10000,0,2156.889
unknown,ZCM,129,6/19/2024,12:45:00,169,0,0,0,0,0,13.91667,10000,0,462.6111
unknown,ZCM,130,6/19/2024,12:46:00,231,0,0,0,0,0,41.3913,10000,0,3635.778
unknown,ZCM,131,6/19/2024,12:47:00,248,0,0,0,0,0,14.75,10000,0,544.0555
unknown,ZCM,132,6/19/2024,12:48:00,251,0,0,0,0,0,24.41379,10000,0,2395.889
unknown,ZCM,133,6/19/2024,12:49:00,225,0,0,0,0,0,45.47458,10000,0,1737.222
unknown,ZCM,134,6/19/2024,12:50:00,203,0,0,0,0,0,143.3355,10000,0,1500.944
unknown,ZCM,135,6/19/2024,12:51:00,200,0,0,0,0,0,93.15662,10000,0,2243.778
unknown,ZCM,136,6/19/2024,12:52:00,234,0,0,0,0,0,57.79808,10000,0,6756.944
unknown,ZCM,137,6/19/2024,12:53:00,234,0,0,0,0,0,166.9615,10000,0,8203.111
unknown,ZCM,138,6/19/2024,12:54:00,164,0,0,0,0,0,166.3846,10000,0,555.5
unknown,ZCM,139,6/19/2024,12:55:00,268,0,0,0,0,0,234.6762,10000,0,7031.278
unknown,ZCM,140,6/19/2024,12:56:00,302,0,0,0,0,0,89.83761,10000,0,10125.17
unknown,ZCM,141,6/19/2024,12:57:00,262,0,0,0,0,0,227.127,10000,0,2195
unknown,ZCM,142,6/19/2024,12:58:00,275,0,0,0,0,0,213.7206,10000,0,3717.389
unknown,ZCM,143,6/19/2024,12:59:00,286,0,0,0,0,0,98.93976,10000,0,5678.333
unknown,ZCM,144,6/19/2024,13:00:00,298,0,0,0,0,0,24.31897,10000,0,11922.56
unknown,ZCM,145,6/19/2024,13:01:00,207,0,0,0,0,0,18.66667,10000,0,3261.5
unknown,ZCM,146,6/19/2024,13:02:00,191,0,0,0,0,0,16.5,10000,0,1601.333
unknown,ZCM,147,6/19/2024,13:03:00,251,0,0,0,0,0,19.08333,10000,0,3840.278
unknown,ZCM,148,6/19/2024,13:04:00,199,0,0,0,0,0,25.55172,10000,0,1389.722
unknown,ZCM,149,6/19/2024,13:05:00,288,0,0,0,0,0,19.16667,10000,0,19738.39
unknown,ZCM,150,6/19/2024,13:06:00,282,0,0,0,0,0,22.80172,10000,0,8537.889
unknown,ZCM,151,6/19/2024,13:07:00,289,0,0,0,0,0,51.06779,10000,0,2760.944
unknown,ZCM,152,6/19/2024,13:08:00,265,0,0,0,0,0,71.08849,10000,0,3118
unknown,ZCM,153,6/19/2024,13:09:00,280,0,0,0,0,0,68.77778,10000,0,4179.722
unknown,ZCM,154,6/19/2024,13:10:00,278,0,0,0,0,0,55.20192,10000,0,7947.389
unknown,ZCM,155,6/19/2024,13:11:00,275,0,0,0,0,0,57.45192,10000,0,5658.944
unknown,ZCM,156,6/19/2024,13:12:00,290,0,0,0,0,0,89.55556,10000,0,13193.11
unknown,ZCM,157,6/19/2024,13:13:00,291,0,0,0,0,0,91.34188,10000,0,6284.389
unknown,ZCM,158,6/19/2024,13:14:00,312,0,0,0,0,0,99.51807,10000,0,3566.556
unknown,ZCM,159,6/19/2024,13:15:00,260,0,0,0,0,0,97.39759,10000,0,5421.944
unknown,ZCM,160,6/19/2024,13:16:00,244,0,0,0,0,0,85.04273,10000,0,3786.167
unknown,ZCM,161,6/19/2024,13:17:00,274,0,0,0,0,0,81.84615,10000,0,4132.556
unknown,ZCM,162,6/19/2024,13:18:00,230,0,0,0,0,0,54.16346,10000,0,5055.944
unknown,ZCM,163,6/19/2024,13:19:00,262,0,0,0,0,0,85.32478,10000,0,5700.556
unknown,ZCM,164,6/19/2024,13:20:00,228,0,0,0,0,0,72.32743,10000,0,4778
unknown,ZCM,165,6/19/2024,13:21:00,222,0,0,0,0,0,31.90517,10000,0,4386.556
unknown,ZCM,166,6/19/2024,13:22:00,283,0,0,0,0,0,110.0893,10000,0,6643.611
unknown,ZCM,167,6/19/2024,13:23:00,233,0,0,0,0,0,87.95727,10000,0,4608.389
unknown,ZCM,168,6/19/2024,13:24:00,250,0,0,0,0,0,181.2542,10000,0,4281.333
unknown,ZCM,169,6/19/2024,13:25:00,217,0,0,0,0,0,182.1381,10000,0,778.5555
unknown,ZCM,170,6/19/2024,13:26:00,212,0,0,0,0,0,154.1548,10000,0,5639.833
unknown,ZCM,171,6/19/2024,13:27:00,297,0,0,0,0,0,134.1079,10000,0,5727.5
unknown,ZCM,172,6/19/2024,13:28:00,299,0,0,0,0,0,155.4968,10000,0,6405.333
unknown,ZCM,173,6/19/2024,13:29:00,266,0,0,0,0,0,118.8393,10000,0,11428.11
unknown,ZCM,174,6/19/2024,13:30:00,296,0,0,0,0,0,149.7935,10000,0,8319
unknown,ZCM,175,6/19/2024,13:31:00,281,0,0,0,0,0,68.31481,10000,0,6710.222
unknown,ZCM,176,6/19/2024,13:32:00,258,0,0,0,0,0,126.1496,10000,0,3522.278
unknown,ZCM,177,6/19/2024,13:33:00,241,0,0,0,0,0,124.7638,10000,0,3721.611
unknown,ZCM,178,6/19/2024,13:34:00,215,0,0,0,0,0,101.6327,10000,0,3081.389
unknown,ZCM,179,6/19/2024,13:35:00,222,0,0,0,0,0,103.6735,10000,0,4726.5
unknown,ZCM,180,6/19/2024,13:36:00,222,0,0,0,0,0,123.2047,10000,0,7080.111
unknown,ZCM,181,6/19/2024,13:37:00,206,0,0,0,0,0,14.58333,10000,0,6694.944
unknown,ZCM,182,6/19/2024,13:38:00,176,0,0,0,0,0,16.58333,10000,0,2231.556
unknown,ZCM,183,6/19/2024,13:39:00,254,0,0,0,0,0,11.66667,10000,0,5892.667
unknown,ZCM,184,6/19/2024,13:40:00,221,0,0,0,0,0,10.31707,10000,0,487.4445
unknown,ZCM,185,6/19/2024,13:41:00,222,0,0,0,0,0,8.756098,10000,0,2868.778
unknown,ZCM,186,6/19/2024,13:42:00,243,0,0,0,0,0,25.55172,10000,0,4638.167
unknown,ZCM,187,6/19/2024,13:43:00,268,0,0,0,0,0,14.5,10000,0,2645.278
unknown,ZCM,188,6/19/2024,13:44:00,214,0,0,0,0,0,12.58333,10000,0,4650.056
unknown,ZCM,189,6/19/2024,13:45:00,241,0,0,0,0,0,11.5,10000,0,4690.778
unknown,ZCM,190,6/19/2024,13:46:00,227,0,0,0,0,0,44.11864,10000,0,5046.056
unknown,ZCM,191,6/19/2024,13:47:00,207,0,0,0,0,0,56.32692,10000,0,2315.056
unknown,ZCM,192,6/19/2024,13:48:00,210,0,0,0,0,0,15.5,10000,0,1792.611
unknown,ZCM,193,6/19/2024,13:49:00,180,0,0,0,0,0,16.5,10000,0,352.5
unknown,ZCM,194,6/19/2024,13:50:00,234,0,0,0,0,0,10.60976,10000,0,2619.167
unknown,ZCM,195,6/19/2024,13:51:00,202,0,0,0,0,0,2.745455,10000,0,493.0555
unknown,ZCM,196,6/19/2024,13:52:00,224,0,0,0,0,0,8.268292,10000,0,6453.444
unknown,ZCM,197,6/19/2024,13:53:00,295,0,0,0,0,0,27.92241,10000,0,7930.5
unknown,ZCM,198,6/19/2024,13:54:00,285,0,0,0,0,0,118.6607,10000,0,3354.778
unknown,ZCM,199,6/19/2024,13:55:00,288,0,0,0,0,0,36.17391,10000,0,3241.278
unknown,ZCM,200,6/19/2024,13:56:00,218,0,0,0,0,0,36.6087,10000,0,2779.722
unknown,ZCM,201,6/19/2024,13:57:00,164,0,0,0,0,0,132.036,10000,0,793.2222
unknown,ZCM,202,6/19/2024,13:58:00,196,0,0,0,0,0,119.5536,10000,0,883.7222
unknown,ZCM,203,6/19/2024,13:59:00,265,0,0,0,0,0,62.2037,10000,0,11662
unknown,ZCM,204,6/19/2024,14:00:00,313,0,0,0,0,0,8.268292,10000,0,8267.777
unknown,ZCM,205,6/19/2024,14:01:00,306,0,0,0,0,0,15.25,10000,0,9062.223
unknown,ZCM,206,6/19/2024,14:02:00,247,0,0,0,0,0,17.66667,10000,0,1393.333
unknown,ZCM,207,6/19/2024,14:03:00,301,0,0,0,0,0,7.682927,10000,0,4166.611
unknown,ZCM,208,6/19/2024,14:04:00,293,0,0,0,0,0,6.609756,10000,0,8362.056
unknown,ZCM,209,6/19/2024,14:05:00,317,0,0,0,0,0,59.09615,10000,0,20297.67
unknown,ZCM,210,6/19/2024,14:06:00,267,0,0,0,0,0,15.83333,10000,0,11085.83
unknown,ZCM,211,6/19/2024,14:07:00,271,0,0,0,0,0,36.43478,10000,0,7093.5
unknown,ZCM,212,6/19/2024,14:08:00,164,0,0,0,0,0,36.17391,10000,0,490.4445
unknown,ZCM,213,6/19/2024,14:09:00,279,0,0,0,0,0,128.2283,10000,0,7892.778
unknown,ZCM,214,6/19/2024,14:10:00,258,0,0,0,0,0,232.4635,10000,0,5376.5
unknown,ZCM,215,6/19/2024,14:11:00,208,0,0,0,0,0,208.1238,10000,0,2777.111
unknown,ZCM,216,6/19/2024,14:12:00,122,0,0,0,0,0,123.811,10000,0,903.7222
unknown,ZCM,217,6/19/2024,14:13:00,293,0,0,0,0,0,77.0177,10000,0,13398.61
unknown,ZCM,218,6/19/2024,14:14:00,258,0,0,0,0,0,161.6868,10000,0,11499.72
unknown,ZCM,219,6/19/2024,14:15:00,284,0,0,0,0,0,146.8581,10000,0,8922.333
unknown,ZCM,220,6/19/2024,14:16:00,243,0,0,0,0,0,166.7143,10000,0,7812.944
unknown,ZCM,221,6/19/2024,14:17:00,258,0,0,0,0,0,217.8857,10000,0,5583.722
unknown,ZCM,222,6/19/2024,14:18:00,266,0,0,0,0,0,139.2878,10000,0,1994.222
unknown,ZCM,223,6/19/2024,14:19:00,172,0,0,0,0,0,80.11504,10000,0,4903.556
unknown,ZCM,224,6/19/2024,14:20:00,232,0,0,0,0,0,170.4231,10000,0,3295.278
unknown,ZCM,225,6/19/2024,14:21:00,212,0,0,0,0,0,37.47826,10000,0,1690.889
unknown,ZCM,226,6/19/2024,14:22:00,192,0,0,0,0,0,16.16667,10000,0,3353.222
unknown,ZCM,227,6/19/2024,14:23:00,278,0,0,0,0,0,128.748,10000,0,6805.222
unknown,ZCM,228,6/19/2024,14:24:00,268,0,0,0,0,0,112.3214,10000,0,9802.167
unknown,ZCM,229,6/19/2024,14:25:00,214,0,0,0,0,0,115.9821,10000,0,3180.056
unknown,ZCM,230,6/19/2024,14:26:00,223,0,0,0,0,0,127.622,10000,0,5196.444
unknown,ZCM,231,6/19/2024,14:27:00,263,0,0,0,0,0,126.4961,10000,0,7255.444
unknown,ZCM,232,6/19/2024,14:28:00,236,0,0,0,0,0,190.6498,10000,0,4908.222
unknown,ZCM,233,6/19/2024,14:29:00,224,0,0,0,0,0,151.8065,10000,0,5151.333
unknown,ZCM,234,6/19/2024,14:30:00,262,0,0,0,0,0,214.8921,10000,0,4264.5
unknown,ZCM,235,6/19/2024,14:31:00,274,0,0,0,0,0,204.8341,10000,0,4704.778
unknown,ZCM,236,6/19/2024,14:32:00,255,0,0,0,0,0,121.8189,10000,0,5125.833
unknown,ZCM,237,6/19/2024,14:33:00,278,0,0,0,0,0,178.1602,10000,0,9601.389
unknown,ZCM,238,6/19/2024,14:34:00,296,0,0,0,0,0,215.1524,10000,0,8858.444
unknown,ZCM,239,6/19/2024,14:35:00,269,0,0,0,0,0,196.0415,10000,0,8974.667
unknown,ZCM,240,6/19/2024,14:36:00,287,0,0,0,0,0,182.1381,10000,0,11734.5
unknown,ZCM,241,6/19/2024,14:37:00,308,0,0,0,0,0,282.9091,10000,0,7982.889
